0,tcp,http,OTH,60,0,0,0,0,3091,3114,0,0,0,0,1,0,0.01,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,60,0,0,0,0,55175,55278,0,0,0,0,1,0,0,95,100,1,0,0,0.05,0,0,0,0,DoS
0,udp,other,SF,60,0,0,0,0,1849,1707,0,0,0,0,0.86,0.14,0.07,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,278,0,0,0,0,119,402,0,0,0,0,0.61,0.39,0.82,25,91,0.84,0.16,0.43,0.77,0,0,0,0,FoT
0,tcp,http,OTH,283,0,0,0,0,15,15,0,0,0,0,0.53,0.47,0.47,15,15,0.53,0.47,0.19,0.47,0,0,0,0,BP
0,tcp,http,OTH,581,0,0,0,0,6,20,0,0,0,0,0.5,0.5,0.85,6,20,0.5,0.5,0.38,0.85,0,0,0,0,FoT
0,tcp,http,OTH,278,0,0,0,0,41,321,0,0,0,0,1,0,0.87,9,89,1,0,0.42,0.9,0,0,0,0,DoS_Gas
0,tcp,http,OTH,54,0,0,0,0,21,110,0,0,0,0,1,0,0.81,9,62,1,0,0.43,0.85,0,0,0,0,DoS_Gas
0,tcp,http,OTH,283,0,0,0,0,217,241,0,0,0,0,0.64,0.36,0.43,55,58,0.56,0.44,0.07,0.47,0,0,0,0,DoS_Gas
0,tcp,http,OTH,60,0,0,0,0,147,226,0,0,0,0,0.92,0.08,0.4,57,91,0.91,0.09,0.09,0.43,0,0,0,0,FoT
0,tcp,http,OTH,54,0,0,0,0,115,184,0,0,0,0,0.38,0.62,0.76,36,43,0.53,0.47,0.43,0.56,0,0,0,0,FoT
0,tcp,http,OTH,60,0,0,0,0,410,514,0,0,0,0,0.74,0.26,0.41,56,84,0.88,0.12,0.02,0.42,0,0,0,0,DoS_Gas
0,tcp,http,OTH,54,0,0,0,0,2,7,0,0,0,0,0.5,0.5,0.86,2,7,0.5,0.5,0.12,0.86,0,0,0,0,FoT
0,tcp,http,OTH,210,0,0,0,0,130,134,0,0,0,0,0.62,0.38,0.4,54,49,0.59,0.41,0.04,0.35,0,0,0,0,DoS_Gas
0,udp,other,SF,60,0,0,0,0,15822,15661,0,0,0,0,0.98,0.02,0.01,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,S1,60,58,0,0,0,7567,7565,0.97,0.97,0,0,0.99,0.01,0.01,98,98,1,0,0,0,1,1,0,0,DoS
0,tcp,http,S1,60,58,0,0,0,5557,5568,0.92,0.92,0,0,0.97,0.03,0.03,100,100,1,0,0,0,1,1,0,0,DoS
0,tcp,http,OTH,194,0,0,0,0,374,323,0,0,0,0,0.47,0.53,0.45,54,65,0.59,0.41,0.02,0.51,0,0,0,0,DoS_Gas
0,tcp,http,OTH,283,0,0,0,0,749,967,0,0,0,0,0.76,0.24,0.41,59,88,0.9,0.1,0.02,0.4,0,0,0,0,DoS_Gas
0,tcp,http,OTH,54,0,0,0,0,17,379,0,0,0,0,1,0,0.96,17,89,1,0,0.38,0.81,0,0,0,0,OaU
0,tcp,http,OTH,60,0,0,0,0,78,78,0,0,0,0,0.53,0.47,0.47,51,56,0.53,0.47,0.04,0.52,0,0,0,0,DoS_Gas
0,tcp,http,OTH,278,0,0,0,0,3,76,0,0,0,0,1,0,0.96,3,65,1,0,0.45,0.95,0,0,0,0,OaU
0,tcp,http,OTH,60,0,0,0,0,325,420,0,0,0,0,0.77,0.23,0.4,43,57,0.67,0.33,0.07,0.49,0,0,0,0,FoT
0,tcp,http,OTH,60,0,0,0,0,15976,15969,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,udp,other,SF,60,0,0,0,0,4672,4555,0,0,0,0,0.95,0.05,0.03,83,83,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,210,0,0,0,0,310,255,0,0,0,0,0.49,0.51,0.4,49,37,0.49,0.51,0.05,0.35,0,0,0,0,DoS_Gas
0,tcp,http,OTH,278,0,0,0,0,22,53,0,0,0,0,0.77,0.23,0.68,22,53,0.77,0.23,0.37,0.68,0,0,0,0,DoS_Gas
0,tcp,http,OTH,325,0,0,0,0,251,899,0,0,0,0,0.66,0.34,0.82,20,87,0.85,0.15,0.38,0.8,0,0,0,0,FoT
0,tcp,http,OTH,54,0,0,0,0,35,342,0,0,0,0,1,0,0.9,35,80,1,0,0.43,0.56,0,0,0,0,OaU
0,tcp,http,OTH,54,0,0,0,0,6,41,0,0,0,0,1,0,0.85,6,41,1,0,0.4,0.85,0,0,0,0,DoS_Gas
0,tcp,http,OTH,278,0,0,0,0,5,11,0,0,0,0,1,0,0.55,5,11,1,0,0.42,0.55,0,0,0,0,FoT
0,tcp,http,OTH,54,0,0,0,0,144,406,0,0,0,0,0.28,0.72,0.9,20,56,0,1,0.39,1,0,0,0,0,FoT
0,tcp,http,OTH,283,0,0,0,0,179,214,0,0,0,0,0.72,0.28,0.4,52,64,0.79,0.21,0,0.36,0,0,0,0,FoT
0,tcp,http,OTH,278,0,0,0,0,30,195,0,0,0,0,1,0,0.85,10,69,1,0,0.4,0.86,0,0,0,0,DoS_Gas
0,tcp,http,OTH,278,0,0,0,0,294,1066,0,0,0,0,0.59,0.41,0.84,12,92,0.75,0.25,0.34,0.9,0,0,0,0,FoT
0,tcp,http,S1,60,58,0,0,0,7586,9682,0.96,0.75,0,0,0.99,0.01,0.23,100,100,1,0,0,0,1,1,0,0,DoS
0,tcp,http,OTH,579,0,0,0,0,109,544,0,0,0,0,1,0,0.8,21,92,1,0,0.45,0.77,0,0,0,0,FoT
0,tcp,http,OTH,283,0,0,0,0,187,156,0,0,0,0,0.47,0.53,0.44,51,55,0.59,0.41,0.14,0.45,0,0,0,0,DoS_Gas
0,tcp,http,OTH,210,0,0,0,0,454,555,0,0,0,0,0.71,0.29,0.42,62,87,0.87,0.13,0.11,0.38,0,0,0,0,FoT
0,tcp,http,OTH,60,0,0,0,0,141,108,0,0,0,0,0.45,0.55,0.41,47,36,0.45,0.55,0.14,0.42,0,0,0,0,BP
0,tcp,http,OTH,283,0,0,0,0,96,150,0,0,0,0,0.9,0.1,0.43,52,87,0.88,0.12,0.05,0.47,0,0,0,0,FoT
0,tcp,http,OTH,278,0,0,0,0,15,76,0,0,0,0,1,0,0.8,7,35,1,0,0.44,0.8,0,0,0,0,DoS_Gas
0,tcp,http,OTH,60,0,0,0,0,937,1365,0,0,0,0,0.86,0.14,0.41,62,80,0.87,0.13,0.02,0.33,0,0,0,0,FoT
0,tcp,http,OTH,54,0,0,0,0,32,254,0,0,0,0,1,0,0.87,18,81,1,0,0.44,0.78,0,0,0,0,OaU
0,tcp,http,OTH,278,0,0,0,0,22,187,0,0,0,0,1,0,0.88,9,69,1,0,0.41,0.87,0,0,0,0,FoT
0,tcp,http,OTH,54,0,0,0,0,9,31,0,0,0,0,0.22,0.78,0.94,9,31,0.22,0.78,0.28,0.94,0,0,0,0,DoS_Gas
0,tcp,http,OTH,54,0,0,0,0,0,26757,0,0,0,0,0,0,1,0,100,0,0,0.45,1,0,0,0,0,DoS
0,tcp,http,OTH,54,0,0,0,0,781,2877,0,0,0,0,0.72,0.28,0.81,32,91,0.97,0.03,0.48,0.66,0,0,0,0,FoT
0,tcp,http,OTH,210,0,0,0,0,643,722,0,0,0,0,0.7,0.3,0.38,50,97,0.96,0.04,0.01,0.51,0,0,0,0,FoT
0,tcp,http,OTH,210,0,0,0,0,268,386,0,0,0,0,0.82,0.18,0.43,57,76,0.81,0.19,0.09,0.39,0,0,0,0,FoT
0,tcp,http,OTH,60,0,0,0,0,178,242,0,0,0,0,0.79,0.21,0.42,55,87,0.91,0.09,0.02,0.43,0,0,0,0,FoT
0,tcp,http,OTH,252,0,0,0,0,252,329,0,0,0,0,0.8,0.2,0.39,61,75,0.77,0.23,0.13,0.37,0,0,0,0,BP
0,tcp,http,OTH,278,0,0,0,0,23,70,0,0,0,0,1,0,0.67,23,65,1,0,0.38,0.65,0,0,0,0,OaU
0,tcp,http,OTH,278,0,0,0,0,13,124,0,0,0,0,1,0,0.9,3,45,1,0,0.43,0.93,0,0,0,0,FoT
0,tcp,http,OTH,278,0,0,0,0,43,40,0,0,0,0,0.02,0.98,0.97,27,26,0.04,0.96,0.37,0.96,0,0,0,0,DoS_Gas
0,tcp,http,OTH,278,0,0,0,0,37,243,0,0,0,0,1,0,0.85,17,90,1,0,0.41,0.81,0,0,0,0,DoS_Gas
0,tcp,http,OTH,54,0,0,0,0,201,556,0,0,0,0,0.33,0.67,0.88,19,51,0.32,0.68,0.37,0.88,0,0,0,0,DoS_Gas
0,tcp,http,OTH,278,0,0,0,0,128,411,0,0,0,0,0.38,0.62,0.88,5,73,0.2,0.8,0.35,0.99,0,0,0,0,DoS_Gas
0,tcp,http,OTH,54,0,0,0,0,0,125,0,0,0,0,0,0,1,0,91,0,0,0.46,1,0,0,0,0,OaU
0,tcp,http,OTH,54,0,0,0,0,0,586,0,0,0,0,0,0,1,0,99,0,0,0.49,1,0,0,0,0,DoS
0,tcp,http,OTH,283,0,0,0,0,3,2,0,0,0,0,0.33,0.67,0.5,3,2,0.33,0.67,0,0.5,0,0,0,0,DoS_Gas
0,tcp,http,OTH,54,0,0,0,0,12,56,0,0,0,0,1,0,0.79,12,56,1,0,0.46,0.79,0,0,0,0,OaU
0,udp,other,SF,60,0,0,0,0,54828,54826,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,udp,other,SF,60,0,0,0,0,53522,53249,0,0,0,0,0.99,0.01,0,99,100,1,0,0,0.01,0,0,0,0,DoS
0,tcp,http,OTH,58,0,0,0,0,0,308,0,0,0,0,0,0,1,0,86,0,0,0.8,1,0,0,0,0,DoS
0,tcp,http,OTH,283,0,0,0,0,299,282,0,0,0,0,0.54,0.46,0.43,46,50,0.65,0.35,0,0.4,0,0,0,0,DoS_Gas
0,tcp,http,OTH,324,0,0,0,0,31,161,0,0,0,0,1,0,0.81,31,73,1,0,0.43,0.58,0,0,0,0,OaU
0,tcp,http,OTH,283,0,0,0,0,83,129,0,0,0,0,0.9,0.1,0.42,53,85,0.91,0.09,0,0.44,0,0,0,0,OaU
0,tcp,http,OTH,283,0,0,0,0,115,135,0,0,0,0,0.7,0.3,0.41,53,60,0.66,0.34,0,0.42,0,0,0,0,DoS_Gas
0,tcp,http,OTH,283,0,0,0,0,15,24,0,0,0,0,0.8,0.2,0.5,15,24,0.8,0.2,0,0.5,0,0,0,0,DoS_Gas
0,tcp,http,OTH,283,0,0,0,0,49,71,0,0,0,0,0.84,0.16,0.42,49,71,0.84,0.16,0,0.42,0,0,0,0,OaU
0,tcp,http,OTH,579,0,0,0,0,91,200,0,0,0,0,0.46,0.54,0.79,37,63,0.76,0.24,0.44,0.56,0,0,0,0,FoT
0,tcp,http,OTH,210,0,0,0,0,88,90,0,0,0,0,0.64,0.36,0.38,37,22,0.32,0.68,0.04,0.45,0,0,0,0,DoS_Gas
0,udp,other,SF,60,0,0,0,0,46675,46387,0,0,0,0,0.99,0.01,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,60,0,0,0,0,349,515,0,0,0,0,0.87,0.13,0.41,54,99,0.98,0.02,0.02,0.46,0,0,0,0,OaU
0,tcp,http,OTH,54,0,0,0,0,147,945,0,0,0,0,1,0,0.84,19,89,1,0,0.48,0.79,0,0,0,0,FoT
0,tcp,http,OTH,60,0,0,0,0,413,595,0,0,0,0,0.82,0.18,0.43,55,92,0.93,0.07,0,0.45,0,0,0,0,FoT
0,udp,other,SF,60,0,0,0,0,7215,7091,0,0,0,0,0.97,0.03,0.02,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,60,0,0,0,0,26540,26604,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,60,0,0,0,0,7845,7835,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,283,0,0,0,0,279,358,0,0,0,0,0.78,0.22,0.39,54,87,0.91,0.09,0.06,0.44,0,0,0,0,DoS_Gas
0,udp,other,SF,60,0,0,0,0,45461,45308,0,0,0,0,0.99,0.01,0,76,76,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,60,0,0,0,0,6884,6908,0,0,0,0,1,0,0.01,100,99,0.99,0.01,0,0,0,0,0,0,DoS
0,tcp,http,OTH,283,0,0,0,0,88,54,0,0,0,0,0.36,0.64,0.41,50,48,0.54,0.46,0.06,0.44,0,0,0,0,FoT
0,tcp,http,OTH,210,0,0,0,0,143,199,0,0,0,0,0.81,0.19,0.42,54,68,0.72,0.28,0.07,0.43,0,0,0,0,DoS_Gas
0,tcp,http,OTH,210,0,0,0,0,409,479,0,0,0,0,0.69,0.31,0.41,58,76,0.81,0.19,0.04,0.38,0,0,0,0,DoS_Gas
0,udp,other,SF,60,0,0,0,0,26113,26016,0,0,0,0,0.99,0.01,0.01,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,S1,60,58,0,0,0,53060,54980,0.99,0.96,0,0,1,0,0.04,99,99,1,0,0,0,1,1,0,0,DoS
0,tcp,http,OTH,278,0,0,0,0,97,434,0,0,0,0,0.44,0.56,0.9,11,75,0.45,0.55,0.34,0.93,0,0,0,0,DoS_Gas
0,tcp,http,OTH,283,0,0,0,0,263,280,0,0,0,0,0.63,0.37,0.41,58,57,0.59,0.41,0.05,0.4,0,0,0,0,BP
0,tcp,http,OTH,54,0,0,0,0,5,18,0,0,0,0,1,0,0.72,5,18,1,0,0.26,0.72,0,0,0,0,FoT
0,tcp,http,OTH,283,0,0,0,0,447,635,0,0,0,0,0.85,0.15,0.4,57,59,0.75,0.25,0.03,0.27,0,0,0,0,FoT
0,tcp,http,OTH,283,0,0,0,0,293,362,0,0,0,0,0.76,0.24,0.38,43,49,0.6,0.4,0.06,0.47,0,0,0,0,FoT
0,tcp,http,OTH,60,0,0,0,0,37892,37954,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,278,0,0,0,0,34,206,0,0,0,0,1,0,0.83,14,73,1,0,0.47,0.81,0,0,0,0,DoS_Gas
0,tcp,http,S1,60,58,0,0,0,24849,24913,0.99,0.98,0,0,1,0,0.01,100,100,1,0,0,0,1,1,0,0,DoS
0,tcp,http,OTH,60,0,0,0,0,144,206,0,0,0,0,0.8,0.2,0.44,54,74,0.81,0.19,0.03,0.41,0,0,0,0,FoT
0,tcp,http,OTH,54,0,0,0,0,183,899,0,0,0,0,1,0,0.8,27,99,1,0,0.48,0.73,0,0,0,0,FoT
0,tcp,http,OTH,54,0,0,0,0,0,16227,0,0,0,0,0,0,1,0,100,0,0,0.49,1,0,0,0,0,DoS
0,tcp,http,OTH,60,0,0,0,0,10361,10354,0,0,0,0,1,0,0,99,99,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,278,0,0,0,0,19,142,0,0,0,0,1,0,0.87,19,68,1,0,0.36,0.72,0,0,0,0,OaU
0,tcp,http,OTH,60,0,0,0,0,148,220,0,0,0,0,0.9,0.1,0.4,59,86,0.92,0.08,0.07,0.37,0,0,0,0,BP
0,tcp,http,OTH,60,0,0,0,0,123,136,0,0,0,0,0.68,0.32,0.38,65,80,0.83,0.17,0.02,0.33,0,0,0,0,FoT
0,tcp,http,OTH,210,0,0,0,0,112,127,0,0,0,0,0.73,0.27,0.35,47,32,0.51,0.49,0.03,0.25,0,0,0,0,DoS_Gas
0,tcp,http,OTH,278,0,0,0,0,140,473,0,0,0,0,1,0,0.7,27,88,1,0,0.48,0.69,0,0,0,0,OaU
0,udp,other,SF,60,0,0,0,0,30365,30265,0,0,0,0,0.99,0.01,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,54,0,0,0,0,89,250,0,0,0,0,0.75,0.25,0.73,27,81,0.89,0.11,0.41,0.7,0,0,0,0,FoT
0,tcp,http,OTH,320,0,0,0,0,3,111,0,0,0,0,1,0,0.97,1,86,1,0,0.38,0.99,0,0,0,0,BP
0,tcp,http,OTH,60,0,0,0,0,562,780,0,0,0,0,0.82,0.18,0.41,55,72,0.8,0.2,0.03,0.39,0,0,0,0,FoT
0,tcp,http,OTH,278,0,0,0,0,197,1134,0,0,0,0,1,0,0.83,13,76,1,0,0.42,0.83,0,0,0,0,DoS_Gas
0,tcp,http,OTH,210,0,0,0,0,312,354,0,0,0,0,0.67,0.33,0.41,46,46,0.61,0.39,0.04,0.39,0,0,0,0,FoT
0,tcp,http,OTH,283,0,0,0,0,241,332,0,0,0,0,0.85,0.15,0.38,59,95,0.97,0.03,0,0.4,0,0,0,0,OaU
0,tcp,http,OTH,210,0,0,0,0,116,117,0,0,0,0,0.59,0.41,0.42,55,64,0.65,0.35,0.02,0.44,0,0,0,0,OaU
0,tcp,http,OTH,54,0,0,0,0,92,412,0,0,0,0,1,0,0.78,28,87,1,0,0.45,0.68,0,0,0,0,OaU
0,tcp,http,OTH,54,0,0,0,0,93,125,0,0,0,0,0.33,0.67,0.75,13,58,0.54,0.46,0.36,0.88,0,0,0,0,DoS_Gas
0,tcp,http,S1,60,58,0,0,0,10348,10431,0.97,0.96,0,0,0.99,0.01,0.02,100,100,1,0,0,0,1,1,0,0,DoS
0,tcp,http,OTH,581,0,0,0,0,7,395,0,0,0,0,1,0,0.98,1,73,1,0,0.31,0.99,0,0,0,0,OaU
0,tcp,http,S1,60,58,0,0,0,27117,27160,0.98,0.98,0,0,0.99,0.01,0.01,100,100,1,0,0,0,1,1,0,0,DoS
0,tcp,http,OTH,60,0,0,0,0,306,396,0,0,0,0,0.75,0.25,0.42,55,40,0.45,0.55,0.12,0.38,0,0,0,0,BP
0,tcp,http,OTH,54,0,0,0,0,2,117,0,0,0,0,1,0,0.98,2,55,1,0,0.36,0.96,0,0,0,0,OaU
0,tcp,http,OTH,283,0,0,0,0,310,352,0,0,0,0,0.68,0.32,0.4,55,81,0.78,0.22,0,0.47,0,0,0,0,OaU
0,tcp,http,OTH,283,0,0,0,0,283,377,0,0,0,0,0.82,0.18,0.38,60,90,0.92,0.08,0,0.39,0,0,0,0,OaU
0,tcp,http,OTH,54,0,0,0,0,0,20250,0,0,0,0,0,0,1,0,100,0,0,0.49,1,0,0,0,0,DoS
0,udp,other,SF,60,0,0,0,0,9928,9651,0,0,0,0,0.96,0.04,0.01,99,100,1,0,0,0.01,0,0.01,0,0,DoS
0,tcp,http,OTH,54,0,0,0,0,54,105,0,0,0,0,0.17,0.83,0.91,18,73,0.39,0.61,0.47,0.9,0,0,0,0,DoS_Gas
0,tcp,http,OTH,60,0,0,0,0,38132,38168,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,54,0,0,0,0,42,274,0,0,0,0,1,0,0.85,17,89,1,0,0.38,0.81,0,0,0,0,FoT
0,tcp,http,OTH,210,0,0,0,0,218,236,0,0,0,0,0.62,0.38,0.42,53,82,0.87,0.13,0.06,0.44,0,0,0,0,DoS_Gas
0,tcp,http,OTH,283,0,0,0,0,350,495,0,0,0,0,0.88,0.12,0.38,55,87,0.91,0.09,0,0.43,0,0,0,0,OaU
0,tcp,http,OTH,283,0,0,0,0,367,400,0,0,0,0,0.65,0.35,0.4,54,63,0.69,0.31,0.12,0.41,0,0,0,0,DoS_Gas
0,udp,other,SF,60,0,0,0,0,43240,43111,0,0,0,0,0.99,0.01,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,60,0,0,0,0,238,316,0,0,0,0,0.77,0.23,0.42,55,84,0.87,0.13,0.02,0.43,0,0,0,0,OaU
0,tcp,http,OTH,210,0,0,0,0,23,29,0,0,0,0,0.74,0.26,0.41,23,29,0.74,0.26,0.03,0.41,0,0,0,0,DoS_Gas
0,tcp,http,OTH,60,0,0,0,0,33519,33510,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,60,0,0,0,0,31614,31742,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,278,0,0,0,0,7,86,0,0,0,0,1,0,0.92,3,66,1,0,0.42,0.95,0,0,0,0,FoT
0,tcp,http,OTH,278,0,0,0,0,270,925,0,0,0,0,0.67,0.33,0.81,32,82,0.91,0.09,0.4,0.65,0,0,0,0,FoT
0,tcp,http,OTH,283,0,0,0,0,110,125,0,0,0,0,0.67,0.33,0.41,54,67,0.7,0.3,0,0.43,0,0,0,0,OaU
0,tcp,http,OTH,283,0,0,0,0,118,164,0,0,0,0,0.75,0.25,0.46,54,82,0.81,0.19,0.07,0.46,0,0,0,0,OaU
0,tcp,http,OTH,60,0,0,0,0,216,202,0,0,0,0,0.56,0.44,0.4,54,51,0.57,0.43,0.1,0.39,0,0,0,0,FoT
0,tcp,http,OTH,283,0,0,0,0,20,3,0,0,0,0,0.15,0.85,0,20,3,0.15,0.85,0.25,0,0,0,0,0,BP
0,tcp,http,OTH,60,0,0,0,0,159,112,0,0,0,0,0.41,0.59,0.42,51,33,0.35,0.65,0.15,0.45,0,0,0,0,DoS_Gas
0,tcp,http,OTH,60,0,0,0,0,110,33,0,0,0,0,0.15,0.85,0.48,47,29,0.32,0.68,0.07,0.48,0,0,0,0,OaU
0,tcp,http,OTH,60,0,0,0,0,113,183,0,0,0,0,0.96,0.04,0.41,56,100,1,0,0.02,0.44,0,0,0,0,FoT
0,tcp,http,OTH,54,0,0,0,0,12,135,0,0,0,0,1,0,0.91,12,62,1,0,0.38,0.81,0,0,0,0,OaU
0,tcp,http,OTH,54,0,0,0,0,0,14502,0,0,0,0,0,0,1,0,100,0,0,0.49,1,0,0,0,0,DoS
0,tcp,http,OTH,283,0,0,0,0,289,292,0,0,0,0,0.63,0.37,0.37,51,55,0.67,0.33,0,0.38,0,0,0,0,DoS_Gas
0,tcp,http,OTH,283,0,0,0,0,287,364,0,0,0,0,0.78,0.22,0.38,53,71,0.7,0.3,0,0.48,0,0,0,0,OaU
0,tcp,http,OTH,60,0,0,0,0,438,831,0,0,0,0,1,0,0.47,52,98,0.98,0.02,0,0.48,0,0,0,0,DoS
0,udp,other,SF,60,0,0,0,0,38071,37838,0,0,0,0,0.99,0.01,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,210,0,0,0,0,10,5,0,0,0,0,0.3,0.7,0.4,10,5,0.3,0.7,0.17,0.4,0,0,0,0,DoS_Gas
0,udp,other,SF,60,0,0,0,0,37227,37154,0,0,0,0,0.99,0.01,0,100,100,1,0,0,0,0,0,0,0,DoS
0,udp,other,SF,60,0,0,0,0,42485,42219,0,0,0,0,0.99,0.01,0,99,99,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,60,0,0,0,0,216,214,0,0,0,0,0.58,0.42,0.42,58,62,0.64,0.36,0.08,0.4,0,0,0,0,BP
0,tcp,http,OTH,283,0,0,0,0,368,574,0,0,0,0,0.92,0.08,0.41,62,92,0.94,0.06,0.02,0.37,0,0,0,0,FoT
0,tcp,http,OTH,283,0,0,0,0,208,233,0,0,0,0,0.66,0.34,0.41,38,16,0.26,0.74,0,0.38,0,0,0,0,FoT
0,tcp,http,OTH,278,0,0,0,0,111,424,0,0,0,0,0.71,0.29,0.81,27,60,0.85,0.15,0.41,0.62,0,0,0,0,FoT
0,tcp,http,OTH,54,0,0,0,0,489,1538,0,0,0,0,0.64,0.36,0.8,40,99,0.97,0.03,0.47,0.61,0,0,0,0,FoT
0,tcp,http,OTH,60,0,0,0,0,417,669,0,0,0,0,0.92,0.08,0.42,52,92,0.92,0.08,0.09,0.48,0,0,0,0,DoS_Gas
0,tcp,http,OTH,54,0,0,0,0,8,185,0,0,0,0,1,0,0.96,2,37,1,0,0.39,0.95,0,0,0,0,BP
0,tcp,http,OTH,54,0,0,0,0,82,92,0,0,0,0,0.21,0.79,0.82,53,18,0.13,0.87,0.37,0.61,0,0,0,0,FoT
0,tcp,http,OTH,54,0,0,0,0,18,438,0,0,0,0,1,0,0.96,2,79,1,0,0.44,0.97,0,0,0,0,BP
0,udp,other,SF,60,0,0,0,0,70853,70699,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,60,0,0,0,0,96,99,0,0,0,0,0.6,0.4,0.41,53,62,0.64,0.36,0.03,0.45,0,0,0,0,OaU
0,tcp,http,OTH,54,0,0,0,0,167,507,0,0,0,0,0.56,0.44,0.81,38,78,0.53,0.47,0.41,0.74,0,0,0,0,FoT
0,tcp,http,OTH,283,0,0,0,0,35,55,0,0,0,0,0.77,0.23,0.51,35,55,0.77,0.23,0,0.51,0,0,0,0,OaU
0,tcp,http,OTH,54,0,0,0,0,89,167,0,0,0,0,0.18,0.82,0.9,38,36,0.11,0.89,0.41,0.89,0,0,0,0,FoT
0,tcp,http,OTH,60,0,0,0,0,206,168,0,0,0,0,0.49,0.51,0.4,47,58,0.64,0.36,0.07,0.48,0,0,0,0,DoS_Gas
0,udp,other,SF,60,0,0,0,0,66260,65868,0,0,0,0,0.99,0.01,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,60,0,0,0,0,2168,4107,0,0,0,0,1,0,0.47,53,100,1,0,0,0.47,0,0,0,0,DoS
0,tcp,http,OTH,322,0,0,0,0,11,287,0,0,0,0,1,0,0.96,5,64,1,0,0.48,0.92,0,0,0,0,BP
0,tcp,http,OTH,60,0,0,0,0,124,129,0,0,0,0,0.6,0.4,0.42,50,55,0.68,0.32,0,0.38,0,0,0,0,DoS_Gas
0,tcp,http,OTH,283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BP
0,tcp,http,OTH,283,0,0,0,0,166,171,0,0,0,0,0.58,0.42,0.43,54,39,0.41,0.59,0.15,0.44,0,0,0,0,BP
0,tcp,http,OTH,210,0,0,0,0,133,140,0,0,0,0,0.65,0.35,0.39,52,51,0.63,0.37,0.04,0.35,0,0,0,0,FoT
0,tcp,http,OTH,54,0,0,0,0,7,42,0,0,0,0,1,0,0.83,7,42,1,0,0.35,0.83,0,0,0,0,FoT
0,tcp,http,OTH,54,0,0,0,0,9,117,0,0,0,0,1,0,0.92,9,68,1,0,0.49,0.87,0,0,0,0,OaU
0,udp,other,SF,60,0,0,0,0,52071,51689,0,0,0,0,0.99,0.01,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,283,0,0,0,0,13,12,0,0,0,0,0.62,0.38,0.33,13,12,0.62,0.38,0,0.33,0,0,0,0,OaU
0,udp,other,SF,60,0,0,0,0,6056,5910,0,0,0,0,0.96,0.04,0.01,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,60,0,0,0,0,36819,36939,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,283,0,0,0,0,210,222,0,0,0,0,0.6,0.4,0.44,53,49,0.51,0.49,0.14,0.45,0,0,0,0,DoS_Gas
0,tcp,http,OTH,54,0,0,0,0,136,211,0,0,0,0,0.15,0.85,0.91,25,19,0.04,0.96,0.35,0.95,0,0,0,0,DoS_Gas
0,tcp,http,OTH,321,0,0,0,0,13,253,0,0,0,0,1,0,0.95,5,58,1,0,0.36,0.91,0,0,0,0,BP
0,tcp,http,OTH,54,0,0,0,0,172,521,0,0,0,0,0.63,0.37,0.79,25,84,0.88,0.12,0.44,0.74,0,0,0,0,FoT
0,tcp,http,OTH,54,0,0,0,0,34,393,0,0,0,0,1,0,0.91,2,99,1,0,0.42,0.98,0,0,0,0,DoS_Gas
0,udp,other,SF,60,0,0,0,0,42759,42633,0,0,0,0,0.99,0.01,0,97,100,1,0,0,0.03,0,0,0,0,DoS
